Datetime,T_amb,T_20cm,T_30cm,T_10cm,Humidity,v_wind,dir_wind,P_atm,R_Wm2,dir_wind_(bin),dir_wind_(discrete),v_max,dir_max,v_min,dir_min,v_wind_rd,v_max_rd,v_min_rd
2021-03-27 00:00:00,6.132212402127663,12.829787234042554,11.9375,6.226063829787234,8.241157640425534,16.076655540586838,0.964590608495854,0.6069529148936169,794.2430432234044,N,7.5,27.7611,335.0,3.6210000000000004,356.0,15,30,5
2021-03-27 12:00:00,6.31581536083333,11.882204861111111,11.866579861111111,12.110069444444445,11.309252369166668,19.413967876501978,356.90243097652933,0.6049802465277765,434.4764775688885,N,7.5,45.8662,341.0,6.035,23.0,20,45,5
2021-03-28 00:00:00,1.0967445379166667,11.70529513888889,11.655555555555555,7.210416666666666,15.446016047916704,13.054672919093257,43.24076322306368,0.6008529483333354,172.71097959236113,NE,52.5,33.7961,352.0,0.0,327.0,15,35,0
2021-03-28 12:00:00,6.518966685972223,10.600260416666666,11.490190972222223,10.811545138888889,14.885234358888898,20.56940275275471,349.14146051645287,0.6037385680555518,431.26967568180555,NNW,345.0,48.2802,327.0,8.449,0.0,20,50,10
2021-03-29 00:00:00,0.10929074500000062,10.853993055555556,11.287413194444444,6.490625,17.863760579027794,12.110003165123931,34.59083901952863,0.6007852204166669,171.39947806305554,NNE,30.0,30.1751,0.0,0.0,57.0,10,30,0
2021-03-29 12:00:00,6.583972669583326,9.968489583333334,11.144184027777778,10.35859375,20.042747448611117,19.379875481873395,358.3627918252263,0.60514443541667,421.93982019388875,N,7.5,44.6592,340.0,2.414,319.0,20,45,0
2021-03-30 00:00:00,0.9907596029166663,10.410763888888889,10.973090277777779,6.2868055555555555,16.09486426361114,10.443583888750947,40.78990495182367,0.6018996524999939,170.60117273180546,NNE,30.0,25.3471,342.0,0.0,24.0,10,25,0
2021-03-30 12:00:00,8.941021811527786,9.653645833333334,10.8640625,10.603559027777777,13.972048814444456,12.944531943419928,347.7855452655501,0.6054543418055578,419.66709300458365,NNW,345.0,42.2452,7.0,0.0,251.0,15,40,0
2021-03-31 00:00:00,1.8505701219444441,10.24296875,10.717100694444444,6.685329861111111,17.773882073750027,13.375425253927508,40.09181771069544,0.6015794841666632,170.04724648999994,NNE,30.0,28.9681,0.0,0.0,293.0,15,30,0
2021-03-31 12:00:00,7.438405484583319,9.622482638888888,10.657378472222222,10.797222222222222,13.050735846666667,17.233072810581586,345.80974876756954,0.6044876798611103,422.36612644583334,NNW,345.0,50.6942,329.0,6.035,18.0,15,50,5
2021-04-01 00:00:00,0.7138883515277779,10.183854166666666,10.548263888888888,6.552083333333333,24.437151539305596,15.190061481987035,34.66607890587849,0.5996646312500048,168.76832864430554,NNE,30.0,32.5891,3.0,8.449,19.0,15,35,10
2021-04-01 12:00:00,5.704142229444433,9.492795138888889,10.497395833333334,10.07595486111111,15.833462132500015,20.498677595125862,354.96808346285167,0.6037385680555525,415.55337722694463,NNW,345.0,49.4872,353.0,8.449,45.0,20,50,10
2021-04-02 00:00:00,0.23952618166666742,9.898958333333333,10.402256944444444,5.612326388888889,16.50791120902781,8.05462261516364,45.84114711198691,0.6008467912499995,166.79700137861113,NE,52.5,24.1401,358.0,0.0,8.0,10,25,0
2021-04-02 12:00:00,7.591252914027767,9.112847222222221,10.349479166666667,10.275954861111112,16.716210380138914,9.825886921190172,323.0340118694741,0.6054215041666706,409.2158089986113,NW,322.5,49.4872,271.0,1.207,258.0,10,50,0
2021-04-03 00:00:00,2.016257862638892,9.76388888888889,10.227604166666667,6.575260416666667,12.850697358333328,12.470891153813758,73.1471021260424,0.6025687172222173,163.28608694736113,ENE,75.0,25.3471,79.0,0.0,200.0,10,25,0
2021-04-03 12:00:00,8.84053325902777,9.260763888888889,10.184809027777778,11.283940972222222,19.733744932638913,10.170695025087857,253.62260478034887,0.6066857504166695,390.8710723213888,WSW,255.0,54.3152,283.0,1.207,309.0,10,55,0
2021-04-04 00:00:00,2.564429460833332,9.997743055555556,10.125,7.403298611111111,16.501532186805544,9.525495399526715,82.01187041295381,0.6026774970833291,151.3712396263888,ENE,75.0,25.3471,338.0,0.0,48.0,10,25,0
2021-04-04 12:00:00,9.300089380277772,9.509722222222223,10.125,10.761024305555555,25.135816397083367,23.576357336639056,352.51402127501547,0.6051546970833352,345.9948953393059,NNW,345.0,48.2802,324.0,10.863,331.0,25,50,10
2021-04-05 00:00:00,0.707378764027778,9.91579861111111,10.0875,6.294791666666667,26.10806311847227,15.394204343789262,45.428407619517316,0.6019858516666621,163.77755941944434,NE,52.5,37.4172,360.0,7.242000000000001,13.0,15,35,5
2021-04-05 12:00:00,8.113461260277774,9.196961805555556,10.08220486111111,10.353559027777777,24.90637600611116,20.217215463410525,0.9127632699361925,0.6071311100000033,400.48332542388863,N,7.5,43.4522,349.0,4.828,360.0,20,45,5
2021-04-06 00:00:00,0.23136327013888847,9.733767361111111,10.006597222222222,6.225173611111111,23.845272525555593,8.387825419742004,79.11814620483261,0.6028355181944385,163.6472246381943,ENE,75.0,24.1401,82.0,0.0,137.0,10,25,0
2021-04-06 12:00:00,10.907453879027784,9.06953125,9.985416666666667,10.852690972222222,19.943547176527787,8.15034997275033,326.0129099527563,0.6079499677777833,399.28586717000024,NW,322.5,41.0382,299.0,0.0,245.0,10,40,0
2021-04-07 00:00:00,3.5154030156944436,9.780729166666667,9.90703125,7.199826388888889,29.369830612361156,8.25218976191273,43.06847866050185,0.6042926976388878,153.83675364583334,NE,52.5,31.3821,355.0,0.0,213.0,10,30,0
2021-04-07 12:00:00,7.604480614861108,9.302777777777777,9.918663194444445,10.898090277777778,25.50596613819446,20.625891864627167,357.49902331069325,0.607297333333339,339.15498933791673,N,7.5,44.6592,352.0,6.035,8.0,20,45,5
2021-04-08 00:00:00,2.111070510138889,9.839583333333334,9.875,7.2418402777777775,27.143869987361196,17.426645017649943,34.71587922448788,0.6031187547222195,137.9086568190277,NNE,30.0,37.4172,14.0,7.242000000000001,67.0,15,35,5
2021-04-08 12:00:00,7.916745194861114,9.287934027777778,9.875086805555556,10.26935763888889,18.411620792361127,18.29052816586948,356.6777888747621,0.6067350069444469,375.71684218124994,N,7.5,43.4522,347.0,6.035,358.0,20,45,5
2021-04-09 00:00:00,3.7082615606944502,9.674305555555556,9.838541666666666,6.147048611111111,14.299119772777772,15.569089564532625,46.06797116262385,0.6031741674999964,161.6433142605555,NE,52.5,30.1751,337.0,4.828,317.0,15,30,5
2021-04-09 12:00:00,8.488481856111118,8.984375,9.824565972222222,10.214322916666667,16.569117517916666,23.483410609810655,0.6265880905671111,0.6068704625000045,386.54013074138896,N,7.5,47.0732,352.0,9.656,332.0,25,45,10
2021-04-10 00:00:00,3.2737308125000038,9.537239583333333,9.754774305555555,7.151041666666667,14.548036314722223,16.387450128635177,35.70325544875004,0.6030941266666671,122.5073317947222,NNE,30.0,33.7961,357.0,9.656,35.0,15,35,10
2021-04-10 12:00:00,11.528794906249995,9.121527777777779,9.747222222222222,10.423958333333333,13.040770757916658,23.366704447280288,359.0430927818121,0.6061152016666678,382.0028234519437,N,7.5,57.9362,354.0,9.656,80.0,25,60,10
2021-04-11 00:00:00,5.366183199999998,9.555642361111111,9.688802083333334,5.900520833333333,10.898271724444427,12.355043787101739,46.43154811903605,0.6028786249999947,160.12273175611094,NE,52.5,31.3821,360.0,0.0,48.0,10,30,0
2021-04-11 12:00:00,8.84157594375,8.821180555555555,9.685069444444444,10.169097222222222,11.187572683333327,18.45492554327851,2.038486682448365,0.6072398768055597,388.84272690416674,N,7.5,45.8662,327.0,8.449,8.0,20,45,10
2021-04-12 00:00:00,4.312427118888889,9.363628472222222,9.625347222222222,6.039756944444444,12.536375463055563,8.754842039443732,56.76104038038352,0.6039520020833314,159.71271772277765,NE,52.5,24.1401,46.0,0.0,42.0,10,25,0
2021-04-12 12:00:00,11.050871978611111,8.743402777777778,9.602170138888889,10.582725694444445,7.923478479861103,16.515717051777667,0.12430318919820138,0.6085040959722297,382.8065583427775,N,7.5,43.4522,352.0,3.6210000000000004,30.0,15,45,5
2021-04-13 00:00:00,3.9218544644444404,9.40390625,9.526388888888889,6.579513888888889,9.706319631944428,7.589814192322565,55.43848352143898,0.6049946002777762,151.23004159958336,NE,52.5,22.9331,54.0,0.0,150.0,10,25,0
2021-04-13 12:00:00,9.967860136527785,8.842621527777778,9.537239583333333,10.735069444444445,15.270803445416686,10.185941358560276,292.09508118111233,0.6087955279166744,375.9422146398614,WNW,300.0,48.2802,279.0,1.207,247.0,10,50,0
2021-04-14 00:00:00,3.573839853194438,9.468402777777778,9.499479166666667,6.772309027777778,11.29914647527776,12.523407745480561,48.271674668520404,0.6038062930555536,155.6288686141667,NE,52.5,30.1751,342.0,4.828,315.0,15,30,5
2021-04-14 12:00:00,7.025787038055546,8.899131944444445,9.5,10.134114583333334,15.876313901527787,20.975629279700453,347.4620528179677,0.6058319755555586,376.050827295972,NNW,345.0,54.3152,343.0,3.6210000000000004,352.0,20,55,5
2021-04-15 00:00:00,-0.0893470897222213,9.28515625,9.451909722222222,5.515364583333334,24.252367351250022,12.409614653377265,50.50814953667165,0.6011053887499989,157.5241655211111,NE,52.5,26.5541,353.0,0.0,237.0,10,25,0
2021-04-15 12:00:00,7.367158337222218,8.500868055555555,9.441927083333333,9.269444444444444,15.706181456111107,10.505884140881005,337.234621742434,0.6049289375000024,344.7702807898612,NNW,345.0,39.8312,335.0,0.0,235.0,10,40,0
2021-04-16 00:00:00,0.19358692402777783,8.904253472222223,9.3640625,5.219357638888889,16.5189314469445,9.036638648950925,74.08946200309931,0.6011279647222213,155.89497081958334,ENE,75.0,24.1401,81.0,0.0,9.0,10,25,0
2021-04-16 12:00:00,7.84584033749999,8.232378472222223,9.309809027777778,9.71484375,22.40212117694447,9.584087272995717,333.98390351521255,0.6056595779166689,371.3315938198609,NNW,345.0,39.8312,269.0,0.0,237.0,10,40,0
2021-04-17 00:00:00,-0.038521834583332124,8.857378472222223,9.221875,5.622482638888889,25.41079554236115,9.843885625162793,79.99377376758784,0.6017128876388866,155.40349690124998,ENE,75.0,24.1401,78.0,0.0,36.0,10,25,0
2021-04-17 12:00:00,7.699249079305544,8.262326388888889,9.196527777777778,9.84357638888889,21.73371958500002,7.810366060837315,258.45558509286474,0.6058052954166692,369.8707487888885,WSW,255.0,36.2102,231.0,2.414,332.0,10,35,0
2021-04-18 00:00:00,0.6979202352777764,8.841753472222223,9.131597222222222,5.372482638888889,15.673446182083351,10.837015705021704,87.00659769519987,0.6017724052777744,152.86466772569443,E,97.5,25.3471,80.0,0.0,295.0,10,25,0
2021-04-18 12:00:00,10.856718483750008,8.167708333333334,9.12109375,9.659461805555555,22.880007377500043,8.843806739836177,246.89687633089483,0.6063553251388915,365.2601276445833,WSW,255.0,43.4522,241.0,1.207,262.0,10,45,0
2021-04-19 00:00:00,0.35197588638888844,8.740972222222222,9.062847222222222,5.572048611111111,20.09208725208335,12.2990399553701,76.47764129542162,0.6027390645833276,150.73313734527775,ENE,75.0,25.3471,81.0,0.0,83.0,10,25,0
2021-04-19 12:00:00,7.641229256666661,8.143402777777778,9.048524305555556,9.429340277777778,15.981136357083344,10.937377343316912,313.36462900801587,0.606579024305558,362.53937258902755,NW,322.5,45.8662,298.0,1.207,215.0,10,45,0
2021-04-20 00:00:00,1.0997237484722209,8.62109375,8.995225694444445,5.253819444444445,21.31094965680561,14.402092736577483,44.70229882603175,0.6026487643055513,129.4015426481944,NE,52.5,25.3471,337.0,2.414,347.0,15,25,0
2021-04-20 12:00:00,5.20345926680555,7.909288194444445,8.971006944444444,6.638715277777778,25.710783590277792,31.904952103087247,352.1200807530631,0.6027226493055499,181.33756968486122,NNW,345.0,54.3152,331.0,8.449,0.0,30,55,10
2021-04-21 00:00:00,-0.9901654988888939,7.728298611111111,8.872135416666667,2.5870659722222222,32.25812415500005,19.510301526879946,22.87804177677077,0.5986938644444469,152.60942664569438,NNE,30.0,38.6242,0.0,10.863,22.0,20,40,10
2021-04-21 12:00:00,5.520326310138875,6.8753472222222225,8.754861111111111,6.438888888888889,21.459730394166694,22.165340059630513,356.5566535737636,0.6033629859722173,366.5037458429163,N,7.5,49.4872,351.0,7.242000000000001,17.0,20,50,5
2021-04-22 00:00:00,0.3691512911111114,7.274131944444444,8.57734375,3.4983506944444445,17.176500484722276,22.13615635305417,29.262235736184493,0.598654869583335,151.65634729583337,NNE,30.0,47.0732,340.0,14.4841,27.0,20,45,15
2021-04-22 12:00:00,4.280460288333334,6.741059027777778,8.469097222222222,6.207465277777778,27.501249646527793,32.19743520895121,352.3920652310064,0.6003070202777833,358.4093617090278,NNW,345.0,62.7643,0.0,15.6911,44.0,30,65,15
2021-04-23 00:00:00,-4.028049731944458,7.001475694444444,8.337152777777778,2.388541666666667,30.755172763472288,21.14966344965893,11.720193482429096,0.5950099037500015,148.46855549069434,N,7.5,55.5222,356.0,10.863,26.0,20,55,10
2021-04-23 12:00:00,0.162290640138891,6.250434027777778,8.239496527777778,4.8941840277777775,37.514996457777784,25.752718083549304,347.2456589116681,0.5984434763888944,347.6702513355549,NNW,345.0,56.7292,331.0,13.2771,3.0,25,55,15
2021-04-24 00:00:00,-4.345155013472244,6.389236111111111,8.084288194444444,1.3821180555555554,33.06730011138894,12.555397959827829,41.34782218082407,0.595925240694447,146.29086502777784,NE,52.5,32.5891,344.0,0.0,17.0,15,35,0
2021-04-24 12:00:00,7.201456689999996,5.709895833333333,7.953385416666666,5.535850694444444,30.791485121805575,8.794345878604311,337.81170177574506,0.6008508959722205,350.5593568875002,NNW,345.0,45.8662,342.0,0.0,136.0,10,45,0
2021-04-25 00:00:00,-2.261998111805555,6.230555555555555,7.790017361111111,1.9153645833333333,45.80287436750003,4.815956049608292,90.60035563021056,0.5972448976388895,144.47702832194443,E,97.5,18.1051,81.0,0.0,220.0,5,20,0
2021-04-25 12:00:00,4.346330323333335,5.673177083333333,7.700520833333333,6.236371527777778,29.010881246944464,9.190027723623123,344.7034095053861,0.6022280302777703,347.6485281608333,NNW,345.0,33.7961,360.0,2.414,9.0,10,35,0
2021-04-26 00:00:00,-1.9119135879166622,6.314409722222222,7.579600694444444,2.7921875,26.009868063888963,14.71379166929045,42.347185313442225,0.5992541590277843,145.45182983500004,NE,52.5,28.9681,41.0,0.0,3.0,15,30,0
2021-04-26 12:00:00,4.902530913055559,5.820746527777778,7.539670138888889,6.2008680555555555,25.72380061152781,18.062753099764603,358.5179309180105,0.602533832083326,349.8669491737498,N,7.5,41.0382,357.0,7.242000000000001,334.0,20,40,5
2021-04-27 00:00:00,-0.5953775884722222,6.297395833333334,7.452170138888889,2.2778645833333333,17.15277069138891,15.765696580039815,49.06180000390975,0.5986979691666694,146.70359476180556,NE,52.5,35.0031,344.0,3.6210000000000004,35.0,15,35,5
2021-04-27 12:00:00,3.7226510051388786,5.635590277777778,7.420920138888889,5.327604166666666,23.108982970416687,19.10241186551521,355.8626566922287,0.6018093486111055,343.48593284958315,NNW,345.0,43.4522,346.0,7.242000000000001,53.0,20,45,5
2021-04-28 00:00:00,-1.149269292777779,5.994270833333333,7.326302083333333,2.033072916666667,36.6996896894445,19.002903851211045,58.75477257962001,0.5986815502777781,141.23221472263884,NE,52.5,33.7961,84.0,1.207,35.0,20,35,0
2021-04-28 12:00:00,6.345533953333344,5.4631944444444445,7.268836805555556,5.795920138888889,27.60041668513894,9.309654538811875,352.73820838484016,0.6029176236111053,336.2848892643057,NNW,345.0,48.2802,357.0,1.207,8.0,10,50,0
2021-04-29 00:00:00,-3.6565591023611153,5.956510416666666,7.172829861111111,2.0106770833333334,32.86511361069449,11.241565924075134,86.01397109700996,0.5995291754166727,143.33930674763891,ENE,75.0,22.9331,90.0,1.207,145.0,10,25,0
2021-04-29 12:00:00,4.067656529305551,5.392708333333333,7.123958333333333,6.232638888888889,23.815808651388906,6.350700095155261,326.0055015927762,0.6034635516666615,341.8404453205555,NW,322.5,55.5222,334.0,1.207,257.0,5,55,0
2021-04-30 00:00:00,-0.46129867111111206,5.972916666666666,7.059895833333333,1.98671875,22.226956888611106,10.900999366979963,80.7750971004294,0.5991412791666721,143.77647433444437,ENE,75.0,24.1401,74.0,0.0,86.0,10,25,0
2021-04-30 12:00:00,5.760822141527773,5.336631944444444,7.03125,5.855295138888889,24.08449803847225,10.439902733793781,337.16493691673384,0.6032090588888828,339.3586367990275,NNW,345.0,38.6242,344.0,2.414,333.0,10,40,0
2021-05-01 00:00:00,3.3872991556944454,5.8167534722222225,6.9469618055555555,1.7551215277777779,25.1867896527778,10.711468249618079,60.85851434078782,0.6004958375000005,141.06929570458334,NE,52.5,25.3471,80.0,0.0,90.0,10,25,0
2021-05-01 12:00:00,9.210195061048143,5.190686968838527,6.919351983002833,6.031427053824363,17.83906684291788,16.69150206108719,5.60720258955547,0.6039959562322922,327.6676082899431,N,7.5,41.0382,0.0,3.6210000000000004,340.0,15,40,5
2021-05-02 00:00:00,3.400705113333339,5.695138888888889,6.828385416666666,1.7886284722222223,12.032747601527767,14.457069457031649,43.89344677313977,0.6014378712499959,140.66199625583334,NE,52.5,24.1401,51.0,0.0,310.0,15,25,0
2021-05-02 12:00:00,11.562535035555543,5.164756944444444,6.802170138888889,6.049305555555556,19.98971111791667,20.51002249546847,358.93225389253735,0.604027950972219,336.38807123861113,N,7.5,50.6942,337.0,6.035,28.0,20,50,5
2021-05-03 00:00:00,3.6688031976388906,5.697048611111111,6.744704861111111,2.327170138888889,36.540597232638945,27.329377987066326,22.878643199953643,0.5988005872222235,123.1318566852778,NNE,30.0,51.9012,19.0,14.4841,71.0,25,50,15
2021-05-03 12:00:00,3.8348324961111064,5.200954861111111,6.720659722222222,4.794704861111111,51.92070570291666,46.287378843645484,349.0852478095774,0.6012244256944392,307.50787335055577,NNW,345.0,72.4203,332.0,20.5191,358.0,45,70,20
2021-05-04 00:00:00,0.9413503745833363,5.479947916666666,6.65546875,3.1558159722222223,88.39746614416666,34.20617378653827,359.1110041620782,0.5982669733333336,57.657217288333335,N,7.5,62.7643,0.0,13.2771,19.0,35,65,15
2021-05-04 12:00:00,5.334783269583337,5.253819444444445,6.6246527777777775,4.283420138888889,54.48786836486115,43.37593450859216,352.3677803912068,0.599531227777782,229.9717603333336,NNW,345.0,70.0063,333.0,26.5541,360.0,45,70,25
2021-05-05 00:00:00,-2.9804903379166636,5.225,6.571354166666667,0.4522569444444444,65.2010731515279,37.74957178036248,0.9408086976674781,0.5959662773611144,107.56761090027769,N,7.5,63.9713,355.0,21.7261,342.0,40,65,20
2021-05-05 12:00:00,7.801318123472226,4.521614583333333,6.521961805555556,3.380121527777778,53.36815180708331,33.56701640470129,348.2791769907709,0.5990653418055614,327.51438922791647,NNW,345.0,70.0063,352.0,10.863,24.0,35,70,10
2021-05-06 00:00:00,0.49195447791666685,4.651388888888889,6.3980902777777775,-0.378125,39.99627239652786,21.02263077420911,29.471400990611585,0.5984742618055575,138.37569235027783,NNE,30.0,39.8312,0.0,1.207,313.0,20,40,0
2021-05-06 12:00:00,8.806928955694453,4.0758680555555555,6.294704861111111,5.127864583333333,17.531841144444478,15.295251603959045,9.691895580647525,0.6048755761111114,320.7179311972219,N,7.5,31.3821,337.0,2.414,340.0,15,30,0
