Datetime,T_amb,T_20cm,T_30cm,T_10cm,Humidity,v_wind,dir_wind,P_atm,R_Wm2,dir_wind_(bin),dir_wind_(discrete),v_max,dir_max,v_min,dir_min,v_wind_rd,v_max_rd,v_min_rd
2021-05-07 00:00:00,0.5596702450000001,4.890798611111111,6.167795138888889,2.942013888888889,20.779079388333347,18.816392212812882,18.835463887232265,0.6005327799999951,47.94721479708335,NNE,30.0,53.1082,1.0,8.449,12.0,20,55,10
2021-05-07 12:00:00,7.9822884236111005,4.797829861111111,6.136024305555556,4.9078125,29.261456926805586,30.94707668914197,354.050431670726,0.6019591709722183,284.27826695805544,NNW,345.0,74.8343,342.0,12.07,26.0,30,75,10
2021-05-08 00:00:00,0.960122815993266,5.1044823232323235,6.125105218855219,1.5993265993265993,27.71786699562294,20.877740039242237,47.28390727606103,0.6222303563973044,4.377601881313131,NE,52.5,236.0,39.41,12.07,66.0,20,235,10
2021-05-28 12:00:00,3.8846653195266247,3.2511094674556213,4.685650887573964,0.2677514792899408,57.77397340532545,4.83413097923451,136.75558132280744,0.6052754100591723,684.5280284355022,SE,142.5,15.6911,112.0,0.0,209.0,5,15,0
2021-05-29 00:00:00,-0.7594476787794701,3.0556518723994452,4.6136442441054095,0.5140429958391124,73.29620051595012,11.42538303253124,85.1924082125161,0.5981729689320464,82.97371456657423,ENE,75.0,25.3471,79.0,0.0,352.0,10,25,0
2021-05-29 12:00:00,3.426431192083325,2.7680555555555557,4.529427083333333,-1.53203125,68.62330020625011,4.293881631022674,45.04456695152848,0.6016779815277742,290.6701375993053,NE,52.5,21.7261,56.0,0.0,27.0,5,20,0
2021-05-30 00:00:00,-2.5946101511111093,2.3432291666666667,4.425,-0.59140625,48.75582846763892,13.041208389875237,78.25132969074782,0.600655919583332,98.38166629152782,ENE,75.0,26.5541,88.0,0.0,291.0,15,25,0
2021-05-30 12:00:00,-2.5698156831343275,1.926026119402985,4.273787313432836,-2.4527985074626866,49.33876574895525,10.456249202671007,91.4645579604963,0.602297178656713,143.03555762358215,E,97.5,27.7611,79.0,0.0,264.0,10,30,0
2021-05-31 00:00:00,-1.9408708658333331,1.5261284722222221,4.086197916666666,-1.8688368055555555,42.20051188430565,20.065635470062325,82.26812264597173,0.6004609473611044,0.0,ENE,75.0,26.5541,83.0,0.0,228.0,20,25,0
2021-05-31 12:00:00,6.609639564722215,1.230642361111111,3.926041666666667,-1.8190972222222221,40.93034951236119,3.6423216907019924,223.5446951289376,0.6073342713888872,424.5655481087501,SW,232.5,25.3471,80.0,0.0,223.0,5,25,0
2021-06-01 00:00:00,-2.2693422880555585,1.3219618055555555,3.7644965277777778,-0.7883680555555556,46.61656743694452,20.6293786021267,82.43408668990038,0.6001346219444353,0.0,ENE,75.0,27.7611,82.0,9.656,62.0,20,30,10
2021-06-01 12:00:00,12.066960599536332,1.1749420401854713,3.642774343122102,0.015552550231839258,49.73623280015466,5.381137315795928,229.8636889930264,0.6049320778979925,378.7357546553312,SW,232.5,22.9331,281.0,0.0,207.0,5,25,0
2021-06-02 00:00:00,9.385258961565844,1.9331628113879002,3.5116770462633453,2.129670818505338,28.49347787597869,17.889301184454176,349.9153659929054,0.603975137366548,451.78335843523024,NNW,345.0,42.2452,309.0,0.0,214.0,20,40,0
2021-06-02 12:00:00,1.966096654076544,1.4460274542429286,3.3185316139767056,1.7955490848585691,36.90807389650585,16.014144397498193,348.7690502996011,0.6001039765390973,80.43290579500842,NNW,345.0,45.8662,325.0,2.414,60.0,15,45,0
2021-06-03 00:00:00,-1.5373398606397877,0.7612134909596662,3.0877086230876216,-3.027468706536857,52.026343198748286,5.424375391017836,45.60054046452228,0.6007452892906885,297.4099164311539,NE,52.5,22.9331,53.0,1.207,186.0,5,25,0
2021-06-03 12:00:00,4.121561853935866,0.5636844023323615,2.9374088921282797,1.5951166180758019,37.34335144285722,8.615964704350896,96.3099962029404,0.6004672959183603,90.39325989577262,E,97.5,27.7611,255.0,0.0,214.0,10,30,0
2021-06-04 00:00:00,0.23066386625000138,1.0048611111111112,2.824565972222222,-4.141232638888889,27.862200286250033,5.710463652806251,201.5181274978274,0.6013598815277769,314.20386426486033,SSW,210.0,19.3121,225.0,0.0,197.0,5,20,0
2021-06-04 12:00:00,15.373531540563379,1.0044894366197183,2.846654929577465,4.054489436619718,20.799995395211276,3.1886960952255974,321.90748911725257,0.605971132253519,329.7867363408444,NW,322.5,31.3821,337.0,0.0,302.0,5,30,0
2021-06-05 00:00:00,0.39101901138888623,2.2078125,2.9106770833333333,1.9217881944444444,18.082221683333366,16.8233020853768,60.358944736799344,0.5995743273611042,0.0,NE,52.5,27.7611,89.0,9.656,46.0,15,30,10
2021-06-05 12:00:00,9.7358838229064,2.1448583743842367,2.9622844827586206,-2.5272475369458127,38.27347864014781,18.280494247213234,7.728150321394708,0.6022237637931003,391.45948710492615,N,7.5,47.0732,360.0,0.0,295.0,20,45,0
2021-06-30 00:00:00,0.7947584749999996,-4.391493055555555,-1.4375,-7.872395833333333,29.155962574999997,2.6277806085164532,221.36532950454097,0.6087257763888894,662.294971823611,SW,232.5,6.035,209.0,0.0,206.0,5,5,0
2021-06-30 12:00:00,7.303139495204518,-4.2730077574047955,-1.4374118476727786,-1.5610014104372356,31.43315793215797,14.963670215506589,54.8896897951026,0.603184718053591,249.50538002172067,NE,52.5,28.9681,85.0,0.0,236.0,15,30,0
2021-07-01 00:00:00,-0.9557706456944426,-3.3489583333333335,-1.4077256944444445,-6.377430555555556,20.0005239213889,20.393340438566657,45.63301171799051,0.6003357533333354,167.65776032791655,NE,52.5,27.7611,41.0,10.863,17.0,20,30,10
2021-07-01 12:00:00,25.588594304761905,-3.5282738095238093,-1.3660714285714286,-5.654761904761905,47.59981859285714,17.637226775077284,25.555563046747096,0.60553585,693.8974884904761,NNE,30.0,22.9331,18.0,13.2771,26.0,20,25,15
2021-07-07 12:00:00,0.7508361535262232,-0.8468580470162749,0.31103074141048825,3.5515370705244123,17.536833839963837,14.004427316263545,89.80521329116831,0.6022557835442987,119.19698822567807,E,97.5,31.3821,85.0,0.0,234.0,15,30,0
2021-07-08 00:00:00,-2.916065606111117,0.05130208333333333,0.3107638888888889,-2.441145833333333,19.170029485416677,19.13141230466041,85.97179714917297,0.6003460151388903,167.6414678781943,ENE,75.0,30.1751,83.0,0.0,198.0,20,30,0
2021-07-08 12:00:00,0.7606170106944385,-0.1373263888888889,0.40850694444444446,3.7519965277777776,19.696266974722224,13.144778445318806,64.67486942397261,0.603695467222218,250.24980833666663,ENE,75.0,27.7611,87.0,0.0,242.0,15,30,0
2021-07-09 00:00:00,-4.172793842638892,0.7015625,0.4913194444444444,-2.220486111111111,20.047176735694467,17.308228088427835,86.2322482504261,0.6002659730555603,167.6088846629166,ENE,75.0,30.1751,86.0,0.0,199.0,15,30,0
2021-07-09 12:00:00,0.10966312111111264,0.2269965277777778,0.6328993055555555,3.1753472222222223,20.372252522083357,11.313078874704631,63.04652689737938,0.6035600090277746,228.44846238472184,NE,52.5,27.7611,85.0,1.207,228.0,10,30,0
2021-07-10 00:00:00,-2.3694431501388933,0.8112847222222223,0.7165798611111112,-2.487065972222222,19.585683135138947,11.381941013498281,65.0139304153554,0.6016184743055539,146.28815130361113,ENE,75.0,26.5541,87.0,0.0,37.0,10,25,0
2021-07-10 12:00:00,2.0137382796131043,0.26404389880952384,0.8126860119047619,2.5640811011904763,16.897890586160724,13.879657300358302,48.12698381088154,0.6028355278273769,166.67539672842258,NE,52.5,25.3471,72.0,2.414,45.0,15,25,0
2021-07-11 00:00:00,-0.06736053180555501,0.7674479166666667,0.8602430555555556,-1.8018229166666666,17.69593509444447,15.89991386826993,50.81210523740589,0.6004301619444461,175.62452550125002,NE,52.5,27.7611,80.0,0.0,2.0,15,30,0
2021-07-11 12:00:00,0.18885014791667096,0.5314236111111111,0.9366319444444444,3.827864583333333,35.84123140361109,14.56617615682688,30.521602601458284,0.6020433177777692,219.63452068722214,NNE,30.0,27.7611,355.0,4.828,24.0,15,30,5
2021-07-12 00:00:00,-3.128348083333345,1.2448784722222221,1.0043402777777777,-1.0763888888888888,56.816026426527856,25.985106697438653,17.436098069095323,0.5986753931944407,51.9387428234722,N,7.5,59.1432,358.0,12.07,34.0,25,60,10
2021-07-12 12:00:00,-2.5313471212500014,0.9375,1.065625,-1.478125,85.95260997124994,64.75486756993608,2.9521127055968464,0.6004588949999998,255.81622842999997,N,7.5,191.9138,0.0,35.0031,8.0,65,190,35
2021-07-13 12:00:00,-4.249097012796222,0.34735387045813587,1.1259873617693523,-1.0687203791469195,100.17909117677726,29.711211253641753,342.01258140668403,0.5967995458135893,104.38585527551331,NNW,345.0,60.3502,321.0,10.863,356.0,30,60,10
2021-07-14 00:00:00,-7.0043834747222,0.23940972222222223,1.125,-1.9526909722222223,98.54705551263888,31.65600716742607,351.7043366893764,0.5935876448611181,95.69621002541662,NNW,345.0,54.3152,347.0,16.8981,1.0,30,55,15
2021-07-14 12:00:00,-6.716369861805561,0.006857638888888889,1.1223958333333333,-2.286545138888889,78.33379062347227,30.85101774082909,359.6627485601099,0.594673334722228,262.0044525077776,N,7.5,57.9362,332.0,19.3121,0.0,30,60,20
2021-07-15 00:00:00,-8.26084346652778,-0.3060763888888889,1.0651909722222221,-4.687673611111111,48.47982147611117,25.004850348508075,44.281464590216274,0.5937723694444459,173.3463662127778,NE,52.5,38.6242,34.0,19.3121,33.0,25,40,20
2021-07-15 12:00:00,-4.447907508472221,-0.9542534722222222,1.000173611111111,-4.9782118055555555,40.032714794027896,17.93460642328174,31.66663238754677,0.5970232622222265,257.9640454144443,NNE,30.0,28.9681,32.0,8.449,18.0,20,30,10
2021-07-16 00:00:00,-7.9362901969444275,-1.4375868055555556,0.8677951388888889,-7.1741319444444445,27.588568319027864,20.631709374086956,39.561400359321794,0.5941705279166688,174.54382332000014,NNE,30.0,28.9681,37.0,12.07,11.0,20,30,10
2021-07-16 12:00:00,-4.7452012136111135,-2.17578125,0.6944444444444444,-6.944444444444445,26.996760425833358,18.4174508851535,32.971444887488786,0.5983860102777848,222.27924363249977,NNE,30.0,27.7611,42.0,12.07,33.0,20,30,10
2021-07-17 00:00:00,-4.825430811527791,-2.594097222222222,0.47274305555555557,-8.115972222222222,25.211301965833375,20.611446425726022,43.962231584317806,0.5981520411111106,149.23699415138887,NE,52.5,26.5541,48.0,14.4841,24.0,20,25,15
2021-07-17 12:00:00,-1.155630122638889,-3.050520833333333,0.24097222222222223,-6.708506944444444,19.701204885416654,17.459717496873285,44.39001849832965,0.6019304379166602,221.06006231875014,NE,52.5,25.3471,60.0,12.07,23.0,15,25,10
2021-07-18 00:00:00,-2.178953501111117,-3.124739583333333,0.011024305555555556,-7.936197916666667,17.157660116388918,13.526120509943633,52.53033507671681,0.6015404788888887,152.8402308002778,NE,52.5,25.3471,55.0,0.0,33.0,15,25,0
2021-07-18 12:00:00,0.14910772097222186,-3.4298611111111112,-0.18975694444444444,-6.450694444444444,21.886623757083353,16.667110552151648,44.68110606151896,0.6024476324999929,222.81688144222255,NE,52.5,26.5541,51.0,10.863,25.0,15,25,10
2021-07-19 00:00:00,-3.5122767887500097,-3.361892361111111,-0.37612847222222223,-7.365104166666667,32.953632730555576,22.491535417289143,47.390715018301705,0.5984927330555546,150.3339845387501,NE,52.5,31.3821,43.0,14.4841,49.0,20,30,15
2021-07-19 12:00:00,-1.4532218625000006,-3.506597222222222,-0.5203993055555556,-5.929427083333334,27.763133105277817,20.83876670526124,33.76620650096251,0.5998944956944516,262.27055348055546,NNE,30.0,31.3821,58.0,12.07,20.0,20,30,10
2021-07-20 00:00:00,-3.5145557498611217,-3.4071180555555554,-0.6548611111111111,-7.814930555555556,19.03145000875006,16.42772611886305,66.18290737768375,0.5988888387500028,175.59465536750008,ENE,75.0,31.3821,46.0,0.0,128.0,15,30,0
2021-07-20 12:00:00,2.1666039958100565,-3.686277932960894,-0.7545391061452514,-5.788756983240224,13.642654027234654,14.799031192784918,48.2009149875249,0.6037556494413381,262.9957843526535,NE,52.5,27.7611,58.0,0.0,232.0,15,30,0
2021-07-21 00:00:00,-0.5377454584722225,-3.525520833333333,-0.8618055555555556,-7.349045138888889,24.049790225000024,13.55655713424702,45.95092809113285,0.6032069920833278,171.2392745451388,NE,52.5,27.7611,61.0,0.0,352.0,15,30,0
2021-07-21 12:00:00,2.7244718488888817,-3.6245659722222223,-0.9487847222222222,-3.6518229166666667,22.67755884888893,14.02316517400671,53.66311581663713,0.6064620294444497,260.34267097124956,NE,52.5,25.3471,78.0,7.242000000000001,37.0,15,25,5
2021-07-22 00:00:00,-1.4977161531944452,-3.0605034722222224,-1.0000868055555556,-5.714670138888889,23.872385612083388,16.290733795024,88.92283879535027,0.6041716022222197,172.59150518152774,E,97.5,28.9681,84.0,0.0,129.0,15,30,0
2021-07-22 12:00:00,4.144906653749999,-2.97734375,-1.0,-0.5766493055555556,20.537397123611136,10.241927272509185,75.90169754982762,0.6073465743055575,259.5878113305552,ENE,75.0,26.5541,77.0,0.0,129.0,10,25,0
2021-07-23 00:00:00,-1.5368180726388867,-2.0674479166666666,-0.9714409722222223,-3.9856770833333335,30.59690216166673,18.76440139881631,49.658349680654055,0.6016102695833349,174.8452258284722,NE,52.5,35.0031,30.0,0.0,347.0,20,35,0
2021-07-23 12:00:00,-0.40624372763888905,-1.9542534722222222,-0.8373263888888889,0.4048611111111111,31.812137554722348,17.184952716127544,28.647245229466762,0.601959170972217,241.98978674194416,NNE,30.0,26.5541,352.0,6.035,30.0,15,25,5
2021-07-24 00:00:00,-5.755922473194447,-1.2390625,-0.7037326388888889,-4.201128472222222,39.66895162194448,22.351693829763203,25.252475997163174,0.5960606851388917,136.23058425958334,NNE,30.0,55.5222,343.0,16.8981,11.0,20,55,15
2021-07-24 12:00:00,-5.965076808749993,-1.7199652777777779,-0.5467013888888889,-3.3772569444444445,42.728974609166755,30.020943826037193,345.8647603750487,0.5959785923611141,265.98511647583314,NNW,345.0,74.8343,324.0,12.07,50.0,30,75,10
2021-07-25 00:00:00,-8.390751180000022,-2.1428819444444445,-0.49852430555555555,-9.337152777777778,33.96854353249999,21.425516026020038,23.61619875036854,0.5937210504166708,177.60671130902776,NNE,30.0,35.0031,45.0,10.863,21.0,20,35,10
2021-07-25 12:00:00,-6.606020516666658,-3.2258680555555554,-0.5342881944444444,-4.903385416666667,32.526132321527875,26.83221897427394,344.4229673734443,0.5944639822222247,268.1655213816668,NNW,345.0,60.3502,308.0,13.2771,349.0,25,60,15
2021-07-26 00:00:00,-11.257718780972219,-3.3359375,-0.6895833333333333,-11.108680555555555,33.27831644875004,21.663117465220854,24.008528017865274,0.5902197216666685,178.2502430319445,NNE,30.0,36.2102,17.0,14.4841,33.0,20,35,15
2021-07-26 12:00:00,-8.680313990694435,-4.434982638888889,-0.8584201388888889,-7.396614583333333,41.86043162069448,25.692614798680992,352.0255588119462,0.5924957601388872,269.4797417868058,NNW,345.0,57.9362,354.0,12.07,3.0,25,60,10
2021-07-27 00:00:00,-10.491216993333355,-4.675347222222222,-1.1089409722222223,-12.56814236111111,33.22959428722232,20.839455591941768,31.384720805122726,0.5911699375000065,181.89420948347214,NNE,30.0,37.4172,11.0,4.828,49.0,20,35,5
2021-07-27 12:00:00,-7.5313283483333215,-5.459722222222222,-1.3557291666666667,-5.783854166666667,33.33820719555562,19.648486410236103,19.5546043606399,0.5939160168055597,271.4510692281946,NNE,30.0,39.8312,325.0,10.863,10.0,20,40,10
2021-07-28 00:00:00,-9.551787809722224,-4.893923611111111,-1.60390625,-11.401041666666666,20.59774351375003,18.245284693674996,40.88016322786791,0.5921694490277839,182.88801836680557,NNE,30.0,31.3821,34.0,7.242000000000001,6.0,20,30,5
2021-07-28 12:00:00,-4.885133862777784,-5.471614583333333,-1.7518229166666666,-4.468576388888889,20.922215304166684,15.709006672664497,35.702507706666324,0.5959129302777832,274.20440831083334,NNE,30.0,24.1401,53.0,9.656,16.0,15,25,10
2021-07-29 00:00:00,-8.331048228472216,-4.492274305555555,-1.8823784722222223,-9.046875,35.03147713833337,21.59253292320898,46.97193545903923,0.5930047844444513,179.05126419388893,NE,52.5,33.7961,15.0,8.449,15.0,20,35,10
2021-07-29 12:00:00,-4.4682106925000005,-4.7907118055555555,-1.9144097222222223,-4.117881944444444,47.26939683875001,25.23995939268012,335.67386345625937,0.5962843925000045,263.9160391822222,NNW,345.0,66.3853,355.0,6.035,10.0,25,65,5
2021-07-30 00:00:00,-6.117879670833334,-4.068923611111111,-1.937673611111111,-7.3484375,65.13278701944446,9.076825843568828,53.211770096528554,0.5963890636111157,136.03779613249986,NE,52.5,18.1051,44.0,0.0,90.0,10,20,0
2021-07-30 12:00:00,-4.708035779583333,-4.103385416666667,-1.9375,-2.1377604166666666,69.35987425263907,4.147793278774956,121.23987596187558,0.5970683945833376,214.4726821347223,ESE,120.0,31.3821,226.0,0.0,120.0,5,30,0
2021-07-31 00:00:00,-8.109038627222235,-3.139236111111111,-1.9072048611111112,-5.395052083333334,67.97648488569445,4.7758273482593765,117.60212980057273,0.5950796872222235,179.28206771236103,ESE,120.0,27.7611,83.0,0.0,241.0,5,30,0
2021-07-31 12:00:00,-2.984840324027781,-3.3092881944444446,-1.8125,-1.2238715277777779,41.39827045152779,10.103165998834724,61.656348333165056,0.5999027051388865,268.0949229701388,NE,52.5,38.6242,101.0,0.0,303.0,10,40,0
2021-08-01 00:00:00,-6.491932283055553,-2.485763888888889,-1.734201388888889,-4.629774305555555,40.753724366250104,8.637669602058898,112.94353382521078,0.5984865759722227,182.2879319379167,ESE,120.0,41.0382,135.0,0.0,163.0,10,40,0
2021-08-01 12:00:00,-0.032518890694444406,-2.6506944444444445,-1.6160590277777778,0.11666666666666667,32.636758543055585,10.8652091360136,59.05091185186822,0.6025009943055513,270.2020195811111,NE,52.5,30.1751,83.0,1.207,292.0,10,30,0
2021-08-02 00:00:00,-3.545613911666669,-1.7926215277777777,-1.5221354166666667,-3.1873263888888888,34.01015551986114,5.588505467277333,43.06945718465994,0.600633345694448,181.32399169708336,NE,52.5,24.1401,63.0,0.0,360.0,5,25,0
2021-08-02 12:00:00,1.1919296844444462,-1.7508680555555556,-1.3693576388888888,2.6894965277777776,34.59962161861115,9.819406361775927,48.98819448987501,0.6035846398611073,267.1689966852777,NE,52.5,27.7611,65.0,0.0,30.0,10,30,0
2021-08-03 00:00:00,-2.852221475694454,-0.7079861111111111,-1.2198784722222222,-1.617013888888889,39.64091359541669,18.768914569277594,57.51963831186595,0.5999519618055582,177.25915077722223,NE,52.5,32.5891,59.0,3.6210000000000004,338.0,20,35,5
2021-08-03 12:00:00,0.7851299499999986,-0.9582787958115183,-1.0512107329842932,1.1218913612565444,56.03896083429321,17.996501799494506,32.94417692017322,0.6028158651832455,299.03323047146625,NNE,30.0,218.4679,43.0,0.0,360.0,20,220,0
2021-08-12 00:00:00,-6.966732703034485,-2.083965517241379,-1.093793103448276,-5.312586206896552,67.2868378248276,21.75767511370736,6.606110708162589,0.5947280059310361,193.35153481917214,N,7.5,223.2959,282.0,8.449,359.0,20,225,10
2021-08-12 12:00:00,-5.920761233333331,-2.4243055555555557,-0.8914930555555556,-2.209548611111111,28.966638303472287,21.573217623225467,348.3598312822388,0.5952130934722286,289.0137910637498,NNW,345.0,50.6942,348.0,10.863,0.0,20,50,10
2021-08-13 00:00:00,-8.992205817916656,-2.3539930555555557,-0.93671875,-8.268836805555555,74.20565239902785,20.146899944172656,39.03112187545884,0.5940966368055569,197.3688496183331,NNE,30.0,31.3821,35.0,13.2771,46.0,20,30,15
2021-08-13 12:00:00,-3.2951382237499987,-3.1708333333333334,-0.9615451388888889,-1.7094618055555555,113.05823808680614,18.957451673691793,17.30846952996589,0.5988908911111183,287.3004203574998,N,7.5,36.2102,30.0,8.449,360.0,20,35,10
